[07-Jan-2022 00:49:41 UTC] PHP Warning:  filemtime() expects exactly 1 parameter, 0 given in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/aquila/functions.php on line 23
[13-Jan-2022 20:36:59 UTC] PHP Stack trace:
[13-Jan-2022 20:36:59 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:36:59 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:36:59 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:36:59 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:36:59 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:36:59 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:36:59 UTC] PHP Warning:  require_once(IMRAN_DIR_PATH/inc/helpers/autoloader.php): failed to open stream: No such file or directory in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:36:59 UTC] PHP Stack trace:
[13-Jan-2022 20:36:59 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:36:59 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:36:59 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:36:59 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:36:59 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:36:59 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:36:59 UTC] PHP Fatal error:  require_once(): Failed opening required 'IMRAN_DIR_PATH/inc/helpers/autoloader.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:36:59 UTC] PHP Stack trace:
[13-Jan-2022 20:36:59 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:36:59 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:36:59 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:36:59 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:36:59 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:36:59 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:37:03 UTC] PHP Warning:  require_once(IMRAN_DIR_PATH/inc/helpers/autoloader.php): failed to open stream: No such file or directory in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:37:03 UTC] PHP Stack trace:
[13-Jan-2022 20:37:03 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:37:03 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:37:03 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:37:03 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:37:03 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:37:03 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:37:03 UTC] PHP Fatal error:  require_once(): Failed opening required 'IMRAN_DIR_PATH/inc/helpers/autoloader.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:37:03 UTC] PHP Stack trace:
[13-Jan-2022 20:37:03 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:37:03 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:37:03 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:37:03 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:37:03 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:37:03 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:37:03 UTC] PHP Warning:  require_once(IMRAN_DIR_PATH/inc/helpers/autoloader.php): failed to open stream: No such file or directory in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:37:03 UTC] PHP Stack trace:
[13-Jan-2022 20:37:03 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:37:03 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:37:03 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:37:03 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:37:03 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:37:03 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:37:03 UTC] PHP Fatal error:  require_once(): Failed opening required 'IMRAN_DIR_PATH/inc/helpers/autoloader.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:37:03 UTC] PHP Stack trace:
[13-Jan-2022 20:37:03 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:37:03 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:37:03 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:37:03 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:37:03 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:37:03 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:37:03 UTC] PHP Warning:  require_once(IMRAN_DIR_PATH/inc/helpers/autoloader.php): failed to open stream: No such file or directory in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:37:03 UTC] PHP Stack trace:
[13-Jan-2022 20:37:03 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:37:03 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:37:03 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:37:03 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:37:03 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:37:03 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:37:03 UTC] PHP Fatal error:  require_once(): Failed opening required 'IMRAN_DIR_PATH/inc/helpers/autoloader.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:37:03 UTC] PHP Stack trace:
[13-Jan-2022 20:37:03 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:37:03 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:37:03 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:37:03 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:37:03 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:37:03 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:37:03 UTC] PHP Warning:  require_once(IMRAN_DIR_PATH/inc/helpers/autoloader.php): failed to open stream: No such file or directory in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:37:03 UTC] PHP Stack trace:
[13-Jan-2022 20:37:03 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:37:03 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:37:03 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:37:03 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:37:03 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:37:03 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:37:03 UTC] PHP Fatal error:  require_once(): Failed opening required 'IMRAN_DIR_PATH/inc/helpers/autoloader.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:37:03 UTC] PHP Stack trace:
[13-Jan-2022 20:37:03 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:37:03 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:37:03 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:37:03 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:37:03 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:37:03 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:37:37 UTC] PHP Warning:  require_once(IMRAN_DIR_PATH/inc/helpers/autoloader.php): failed to open stream: No such file or directory in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 31
[13-Jan-2022 20:37:37 UTC] PHP Stack trace:
[13-Jan-2022 20:37:37 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:37:37 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:37:37 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:37:37 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:37:37 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:37:37 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:37:37 UTC] PHP Fatal error:  require_once(): Failed opening required 'IMRAN_DIR_PATH/inc/helpers/autoloader.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 31
[13-Jan-2022 20:37:37 UTC] PHP Stack trace:
[13-Jan-2022 20:37:37 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:37:37 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:37:37 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:37:37 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:37:37 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:37:37 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:37:37 UTC] PHP Warning:  require_once(IMRAN_DIR_PATH/inc/helpers/autoloader.php): failed to open stream: No such file or directory in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 31
[13-Jan-2022 20:37:37 UTC] PHP Stack trace:
[13-Jan-2022 20:37:37 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:37:37 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:37:37 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:37:37 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:37:37 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:37:37 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:37:37 UTC] PHP Fatal error:  require_once(): Failed opening required 'IMRAN_DIR_PATH/inc/helpers/autoloader.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 31
[13-Jan-2022 20:37:37 UTC] PHP Stack trace:
[13-Jan-2022 20:37:37 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:37:37 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:37:37 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:37:37 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:37:37 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:37:37 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 22:09:41 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_template_uri() in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php:33
Stack trace:
#0 /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php(546): include()
#1 /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php(77): require_once('/Users/jameslau...')
#2 /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php(50): require_once('/Users/jameslau...')
#3 /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php(13): require_once('/Users/jameslau...')
#4 /Users/jameslau/Local Sites/imran-theme/app/public/index.php(17): require('/Users/jameslau...')
#5 {main}
  thrown in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 33
[13-Jan-2022 22:09:41 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_template_uri() in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php:33
Stack trace:
#0 /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php(546): include()
#1 /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php(77): require_once('/Users/jameslau...')
#2 /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php(50): require_once('/Users/jameslau...')
#3 /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php(13): require_once('/Users/jameslau...')
#4 /Users/jameslau/Local Sites/imran-theme/app/public/index.php(17): require('/Users/jameslau...')
#5 {main}
  thrown in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 33
[13-Jan-2022 22:10:12 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_template_uri() in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php:33
Stack trace:
#0 /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php(546): include()
#1 /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php(77): require_once('/Users/jameslau...')
#2 /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php(50): require_once('/Users/jameslau...')
#3 /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php(13): require_once('/Users/jameslau...')
#4 /Users/jameslau/Local Sites/imran-theme/app/public/index.php(17): require('/Users/jameslau...')
#5 {main}
  thrown in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 33
[13-Jan-2022 22:10:12 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_template_uri() in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php:33
Stack trace:
#0 /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php(546): include()
#1 /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php(77): require_once('/Users/jameslau...')
#2 /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php(50): require_once('/Users/jameslau...')
#3 /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php(13): require_once('/Users/jameslau...')
#4 /Users/jameslau/Local Sites/imran-theme/app/public/index.php(17): require('/Users/jameslau...')
#5 {main}
  thrown in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 33
[18-Jan-2022 18:56:13 UTC] PHP Parse error:  syntax error, unexpected '}', expecting end of file in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/index.php on line 80
[18-Jan-2022 19:01:55 UTC] PHP Parse error:  syntax error, unexpected '}', expecting end of file in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/template-parts/content-none.php on line 43
[18-Jan-2022 20:10:28 UTC] PHP Parse error:  syntax error, unexpected '}', expecting end of file in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/template-parts/content-none.php on line 48
[18-Jan-2022 20:10:37 UTC] PHP Parse error:  syntax error, unexpected '}', expecting end of file in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/template-parts/content-none.php on line 48
[18-Jan-2022 20:10:39 UTC] PHP Parse error:  syntax error, unexpected '}', expecting end of file in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/template-parts/content-none.php on line 48
